courseno,classno,title,classification,instructor,credit,hour
10023,16,Christianity and the World,Liberal Arts Courses,Myung Sahm Suh,3,3
11095,2,Share Leadership,Liberal Arts Courses,Kim  Miduk,2,3
11203,1,Global Business Communication,Liberal Arts Courses,Seon Ju Oh,3,3
11203,2,Global Business Communication,Liberal Arts Courses,Seon Ju Oh,3,3
11203,3,Global Business Communication,Liberal Arts Courses,,3,3
11203,4,Global Business Communication,Liberal Arts Courses,,3,3
10098,1,College English,Liberal Arts Courses,Yu Kyung Han,3,3
10098,2,College English,Liberal Arts Courses,Min Ji Chae,3,3
10098,3,College English,Liberal Arts Courses,Jean Paquette,3,3
10098,4,College English,Liberal Arts Courses,H. J. Hodges,3,3
10098,5,College English,Liberal Arts Courses,Shu Che,3,3
10098,6,College English,Liberal Arts Courses,Soo Kyung Lee,3,3
10098,7,College English,Liberal Arts Courses,Young Yeah Hong,3,3
10098,8,College English,Liberal Arts Courses,Young Yeah Hong,3,3
10098,9,College English,Liberal Arts Courses,H. J. Hodges,3,3
10098,10,College English,Liberal Arts Courses,David J. Hamilton,3,3
10098,11,College English,Liberal Arts Courses,Peter H. Kipp,3,3
10098,12,College English,Liberal Arts Courses,Joo In  Hwang,3,3
10098,13,College English,Liberal Arts Courses,Anthony F. Davis,3,3
10098,14,College English,Liberal Arts Courses,Bruce D. Barnes,3,3
10098,15,College English,Liberal Arts Courses,Yu Kyung Han,3,3
10098,16,College English,Liberal Arts Courses,Soo Kyung Lee,3,3
10098,17,College English,Liberal Arts Courses,Shu Che,3,3
10098,18,College English,Liberal Arts Courses,Hae Chin Moon,3,3
10098,19,College English,Liberal Arts Courses,Sung Jung hye,3,3
10098,20,College English,Liberal Arts Courses,Lee  Hyunbok,3,3
10098,21,College English,Liberal Arts Courses,Jean Paquette,3,3
10098,22,College English,Liberal Arts Courses,Anthony F. Davis,3,3
10098,23,College English,Liberal Arts Courses,Bruce D. Barnes,3,3
10098,24,College English,Liberal Arts Courses,CHUN YANGSUN,3,3
10098,25,College English,Liberal Arts Courses,Sangmin Lee,3,3
10098,26,College English,Liberal Arts Courses,Kim  Myoung Ok,3,3
10098,27,College English,Liberal Arts Courses,OH  Hae Jin,3,3
10098,28,College English,Liberal Arts Courses,Oh  Eunjin,3,3
10099,1,Advanced English,Liberal Arts Courses,Brian D. Ridgeway,3,3
10099,2,Advanced English,Liberal Arts Courses,Anthony F. Davis,3,3
10099,3,Advanced English,Liberal Arts Courses,Bruce D. Barnes,3,3
10099,4,Advanced English,Liberal Arts Courses,Hyen Joo Park,3,3
10099,5,Advanced English,Liberal Arts Courses,Min Ji Chae,3,3
10099,6,Advanced English,Liberal Arts Courses,Young Yeah Hong,3,3
10099,7,Advanced English,Liberal Arts Courses,Joo In  Hwang,3,3
10099,8,Advanced English,Liberal Arts Courses,Sun Young Lee,3,3
10099,9,Advanced English,Liberal Arts Courses,Peter H. Kipp,3,3
10099,10,Advanced English,Liberal Arts Courses,Karen Muckenhirn,3,3
10099,11,Advanced English,Liberal Arts Courses,Hae Chin Moon,3,3
10099,12,Advanced English,Liberal Arts Courses,Caroline Kim,3,3
10099,13,Advanced English,Liberal Arts Courses,Shu Che,3,3
10099,14,Advanced English,Liberal Arts Courses,Kim  Myoung Ok,3,3
10099,15,Advanced English,Liberal Arts Courses,OH  Hae Jin,3,3
10099,16,Advanced English,Liberal Arts Courses,Jean Paquette,3,3
10099,17,Advanced English,Liberal Arts Courses,Sangmin Lee,3,3
10099,18,Advanced English,Liberal Arts Courses,Yoonji Kim,3,3
10099,19,Advanced English,Liberal Arts Courses,Lee  Hyunbok,3,3
10099,20,Advanced English,Liberal Arts Courses,Hyeweon Moon,3,3
10099,21,Advanced English,Liberal Arts Courses,CHO  Hyojin,3,3
10099,22,Advanced English,Liberal Arts Courses,Min Ji Chae,3,3
10099,23,Advanced English,Liberal Arts Courses,Yu Kyung Han,3,3
10099,24,Advanced English,Liberal Arts Courses,Soo Kyung Lee,3,3
10099,25,Advanced English,Liberal Arts Courses,Brian D. Ridgeway,3,3
10099,26,Advanced English,Liberal Arts Courses,Jung  Daun,3,3
10099,27,Advanced English,Liberal Arts Courses,KANG  NA YEON,3,3
10099,28,Advanced English,Liberal Arts Courses,Ann Yunmi Keh,3,3
10099,29,Advanced English,Liberal Arts Courses,David J. Hamilton,3,3
10099,30,Advanced English,Liberal Arts Courses,Shu Che,3,3
10099,31,Advanced English,Liberal Arts Courses,Kim  Myoung Ok,3,3
10099,32,Advanced English,Liberal Arts Courses,H. J. Hodges,3,3
10099,33,Advanced English,Liberal Arts Courses,Shu Che,3,3
10099,34,Advanced English,Liberal Arts Courses,Brian D. Ridgeway,3,3
10099,35,Advanced English,Liberal Arts Courses,Anthony F. Davis,3,3
10099,36,Advanced English,Liberal Arts Courses,Bruce D. Barnes,3,3
10099,37,Advanced English,Liberal Arts Courses,Jean Paquette,3,3
10099,38,Advanced English,Liberal Arts Courses,Thomas E. Webster,3,3
10099,39,Advanced English,Liberal Arts Courses,Suyeon Kim,3,3
10099,40,Advanced English,Liberal Arts Courses,Chung  Jae Yun,3,3
10099,41,Advanced English,Liberal Arts Courses,Caroline Kim,3,3
10099,42,Advanced English,Liberal Arts Courses,Christopher Linville,3,3
10099,43,Advanced English,Liberal Arts Courses,Joo In  Hwang,3,3
10099,44,Advanced English,Liberal Arts Courses,Soo Kyung Lee,3,3
10099,45,Advanced English,Liberal Arts Courses,Yu Kyung Han,3,3
10099,46,Advanced English,Liberal Arts Courses,MEE YOUNG JIN,3,3
10099,47,Advanced English,Liberal Arts Courses,Hye Sook Min,3,3
10099,48,Advanced English,Liberal Arts Courses,Thomas E. Webster,3,3
10099,49,Advanced English,Liberal Arts Courses,H. J. Hodges,3,3
10099,50,Advanced English,Liberal Arts Courses,Yoonji Kim,3,3
10099,51,Advanced English,Liberal Arts Courses,Lee  Hyunbok,3,3
10099,52,Advanced English,Liberal Arts Courses,Hyeweon Moon,3,3
10099,53,Advanced English,Liberal Arts Courses,KO  KEUN YOUNG,3,3
10099,54,Advanced English,Liberal Arts Courses,Hye Sook Min,3,3
10099,55,Advanced English,Liberal Arts Courses,So Young Lee,3,3
10099,56,Advanced English,Liberal Arts Courses,Young Yeah Hong,3,3
10099,57,Advanced English,Liberal Arts Courses,Sangmin Lee,3,3
10099,58,Advanced English,Liberal Arts Courses,Hyeweon Moon,3,3
10099,59,Advanced English,Liberal Arts Courses,Hae Chin Moon,3,3
10099,60,Advanced English,Liberal Arts Courses,OH  Hae Jin,3,3
10099,61,Advanced English,Liberal Arts Courses,David J. Hamilton,3,3
10099,62,Advanced English,Liberal Arts Courses,Christopher Linville,3,3
10099,63,Advanced English,Liberal Arts Courses,Oh  Eunjin,3,3
10840,1,Writing and Discussion,Liberal Arts Courses,So Young Lee,3,3
10840,2,Writing and Discussion,Liberal Arts Courses,Caroline Kim,3,3
10840,3,Writing and Discussion,Liberal Arts Courses,Christopher Linville,3,3
11183,1,The Story of Human Language,Liberal Arts Courses,,3,3
11165,1,Topics in Multiethnic American Literature,Liberal Arts Courses,Min Ji Chae,3,3
11164,1,Contemporary Photography,Liberal Arts Courses,Thomas E. Webster,3,3
11057,1,Modern Western History through Themes,Liberal Arts Courses,Kyung Deok Roh,3,3
11041,1,Human Being and Philosophical Thinking,Liberal Arts Courses,Choong Su Han,3,3
11163,1,Literacy in the 21st Century,Liberal Arts Courses,Thomas E. Webster,3,3
10109,2,Human Development and the Family,Liberal Arts Courses,HAN SAE YOUNG,3,3
11188,1,Introduction to Ethnic Conflict and Management,Liberal Arts Courses,Jennifer Sejin Oh,3,3
10930,1,Behavior of Animals,Liberal Arts Courses,JANG  YIKWEON,3,3
11155,1,Science and Fiction,Liberal Arts Courses,AHJEONG SON,3,3
10504,1,Korean Ceramics I,Liberal Arts Courses,Lee Eun Young,3,3
10505,1,Korean Ceramics II,Liberal Arts Courses,Eun Lee,3,3
10952,1,Introductory Psychology in Education,Liberal Arts Courses,OH  INSOO,3,3
10962,1,Introduction to Counseling,Liberal Arts Courses,OH  INSOO,3,3
10562,1,Sports and globalization,Liberal Arts Courses,HONG EUNAH,3,3
10567,1,Academic English,Liberal Arts Courses,LEE SO YOUNG,3,3
10596,1,Current Issues,Liberal Arts Courses,Hae Chin Moon,3,3
10597,1,Business and Technical English,Liberal Arts Courses,BRIAN D. RIDGEWAY,3,3
10641,1,Speech and Presentation,Liberal Arts Courses,Yoonji Kim,3,3
10643,1,Cinema Arts and English,Liberal Arts Courses,,3,3
10709,1,World Women Through English,Liberal Arts Courses,Min Hye Sook,3,3
10811,1,Research Writing,Liberal Arts Courses,Caroline Kim,3,3
11052,1,Special Topics in English,Liberal Arts Courses,David J. Hamilton,3,3
11310,1,Literary Themes in Films,Liberal Arts Courses,Min Hye Sook,3,3
11136,1,Global Political Economy,Liberal Arts Courses,Thomas Kalinowski,3,3
10978,1,Therapeutic Use of Music on Human Behavior,Liberal Arts Courses,Hyun Ju Chong,3,3
10907,1,Women Culture and Migration from Global Perspective,Liberal Arts Courses,Kim  Miduk,3,3
11245,1,Designing with Korean paintings,Liberal Arts Courses,Chung Hye Jin,3,3
11245,2,Designing with Korean paintings,Liberal Arts Courses,Chung Hye Jin,3,3
20408,1,Calculus II,Major foundation,Jae Hyouk Lee,3,3
20425,1,Statistics II,Major foundation,Jae Youn Ahn,3,3
20411,1,General Physics Laboratory II,Major foundation,Dong Wook Kim,1,1.5
20411,2,General Physics Laboratory II,Major foundation,Kim Tae Hee,1,1.5
20411,3,General Physics Laboratory II,Major foundation,Sang Wook Lee,1,1.5
20411,4,General Physics Laboratory II,Major foundation,Kim Tae Hee,1,1.5
20411,5,General Physics Laboratory II,Major foundation,LEE HYE GYONG,1,1.5
20411,6,General Physics Laboratory II,Major foundation,LEE HYE GYONG,1,1.5
20411,7,General Physics Laboratory II,Major foundation,LEE HYE GYONG,1,1.5
30002,3,General Physics II,Major foundation,Taeyoung Choi,3,3
30002,6,General Physics II,Major foundation,Chunglee Kim,3,3
20417,2,General Chemistry II,Major foundation,Myung Hwa Kim,3,3
20417,3,General Chemistry II,Major foundation,Sang Jip Nam,3,3
20417,4,General Chemistry II,Major foundation,Sun Shin Cha,3,3
20417,5,General Chemistry II,Major foundation,,3,3
20412,1,General Biology,Major foundation,Lee  In Hye/ Tae Soo Kim,3,3
20412,3,General Biology,Major foundation,Wan Kyu Kim/ Yuseob Kim,3,3
20414,2,General Biology II,Major foundation,Eun Kyung Suh/ Yuseob Kim,3,3
36579,1,Class Piano II,Major foundation,Chang  Mihwa,1,1.5
36579,2,Class Piano II,Major foundation,Chang  Mihwa,1,1.5
34799,1,Sight Singing & Ear Training II,Major foundation,KIM  Eunha,1,1.5
34799,2,Sight Singing & Ear Training II,Major foundation,Ham  Yoonmi,1,1.5
34799,3,Sight Singing & Ear Training II,Major foundation,CHO  SABANG,1,1.5
34799,4,Sight Singing & Ear Training II,Major foundation,Sunyeong Pak,1,1.5
34799,5,Sight Singing & Ear Training II,Major foundation,Won Young seok,1,1.5
34799,6,Sight Singing & Ear Training II,Major foundation,Won Young seok,1,1.5
34799,7,Sight Singing & Ear Training II,Major foundation,CHO  SABANG,1,1.5
34067,1,History of Western Music II,Major foundation,yoonkyung park,2,3
34067,2,History of Western Music II,Major foundation,Hyunree Cho,2,3
36576,1,Sight singing & Ear training IV,Major foundation,Ham  Yoonmi,1,1.5
36576,2,Sight singing & Ear training IV,Major foundation,Sunyeong Pak,1,1.5
36576,3,Sight singing & Ear training IV,Major foundation,CHO  SABANG,1,1.5
36576,4,Sight singing & Ear training IV,Major foundation,Sunyeong Pak,1,1.5
36576,5,Sight singing & Ear training IV,Major foundation,Won Young seok,1,1.5
36576,6,Sight singing & Ear training IV,Major foundation,Won Young seok,1,1.5
36576,7,Sight singing & Ear training IV,Major foundation,Michael Sidney Timpson,1,1.5
20868,1,Korean Music Accompanying Technique II,Major foundation,kim kwang sup,1,1.5
20868,2,Korean Music Accompanying Technique II,Major foundation,kim kwang sup,1,1.5
36575,1,History of Western Music IV,Major foundation,Eunha Kim,2,3
36575,2,History of Western Music IV,Major foundation,yoonkyung park,2,3
34119,2,Basic Korean Painting,Major foundation,Seokyeong Kang,2,3
37069,3,2 D,Major foundation,Koh San Keum,2,3
22233,2,Statistics for Business,Major foundation,MIN  DAIKI,3,3
36884,1,International Society and Leadership,Major foundation,Yoo  Sung jin,3,3
36885,1,Global and Intercultural Identities,Major foundation,Chang  Won Kyung,3,3
37587,1,Basics of Brain and Cognitive Sciences Research,Major foundation,Chung  Sooyoung,3,3
36003,1,Introduction to Int'l Politics,Major foundation,Leif Eric Easley,3,3
36004,1,Introduction to International Business,Major foundation,,3,3
37426,1,Korean unification nursing and multicultural society,Major foundation,Juh Hyun Shin,2,2
37947,1,Nursing  Culture and Art,Major foundation,Sung Heui Bae,2,2
37948,1,Health Statistics,Major foundation,Juh Hyun Shin/ Kon Hee Kim/ Sung Heui Bae,3,3
38407,1,C Programming & Lab,Major foundation,Sang Soo Park,3,3
38407,2,C Programming & Lab,Major foundation,CHO  DONGSUB,3,3
20642,2,Numerical Methods,Major foundation,Shin  Taehoon,3,3
36341,2,Engineer Mathematics,Major foundation,Woojae Kim,3,3
36341,3,Engineer Mathematics,Major foundation,DAEHYUN WEE,3,3
37412,1,Introduction to programming,Major foundation,Jewon Kang,3,3
37412,2,Introduction to programming,Major foundation,Sang Beom Jun,3,3
37503,1,Elementary Chemistry for Engineers Ⅱ,Major foundation,Youngmin You,3,3
37836,1,Engineering Physical Chemistry II,Major foundation,Suyeon Cho,3,3
38418,1,Architectural and Urban Systems Computer Programming,Major foundation,JeongWook Son,3,3
38420,1,Engineering Communication,Major foundation,Yunmi Park,3,3
35714,1,Modern History of Korea,Major elective,Cheolbae Son,3,3
35715,1,Comparative Study in Korean & Asian History,Major elective,이강한,3,3
34376,1,Ancient Western Philosophy,Major elective,Yungwhan Lee,3,3
38041,1,Storytelling and Literature,Major elective,Karen Muckenhirn,3,3
38041,2,Storytelling and Literature,Major elective,Peter H. Kipp,3,3
38041,3,Storytelling and Literature,Major elective,Chan Kil Park,3,3
38041,4,Storytelling and Literature,Major elective,Joon Ho Hwang,3,3
36146,1,Seventeenth & Eighteenth Century English Literature,Major elective,Ju Lie Choi,3,3
36146,2,Seventeenth & Eighteenth Century English Literature,Major elective,Youngjin Chung,3,3
38042,1,Language and Culture,Major elective,Hye Won Choi,3,3
90002,1,History of the English Language,Major elective,Hye Won Choi,3,3
90002,2,History of the English Language,Major elective,Isaac Gould,3,3
35171,1,British and American Film,Major elective,Hyung Sook Lee,3,3
35171,2,British and American Film,Major elective,Boosung Kim,3,3
36150,1,Capstone Design Seminar in Literary and Media Translation,Major elective,Peter H. Kipp,3,3
36150,2,Capstone Design Seminar in Literary and Media Translation,Major elective,Peter H. Kipp,3,3
36152,1,Modern and Contemporary American Novel,Major elective,Min Jung Kim,3,3
20085,2,Shakespeare,Major elective,Su kyung Hwang,3,3
35211,1,English Language Teaching and Learning,Major elective,Yoonji Kim,3,3
35075,1,Philosophy of Images,Major elective,Choong Su Han,3,3
22165,1,Introduction to International Relations,Major elective,Yong Kyun Kim,3,3
22185,1,Methodology in Political Science,Major elective,Jongkon Lee,3,3
30806,1,International Organization,Major elective,Yong Kyun Kim,3,3
38663,1,Politics and Social Change,Major elective,Go Min Hee,3,3
38664,1,Republicanism and Political Thought,Major elective,Kim  Kyung Hee,3,3
37175,1,Research Method for Public Policy,Major elective,Yoomi Kim,3,3
22195,1,Macroeconomics,Major elective,Hong  Kiseok,3,3
22195,2,Macroeconomics,Major elective,Byoung Hoon Seok,3,3
22201,1,Mathematics for Economics,Major elective,Minjung Park,3,3
22207,1,Statistics for Economics,Major elective,Jin Lee,3,3
22207,2,Statistics for Economics,Major elective,Hosin Song,3,3
22218,2,Microeconomics,Major elective,Bang  Se Hoon,3,3
22218,3,Microeconomics,Major elective,Minjung Park,3,3
35731,1,The Korean Economy,Major elective,Kim  SeiWan,3,3
36016,1,Records and Archives Management,Major elective,Ji Hyun Kim,3,3
33722,1,Gender and Society,Major elective,Minzee Kim,3,3
36061,1,Social Research Method,Major elective,Harris Hyunsoo Kim,3,3
35738,1,Social Problems,Major elective,Trent M. Bax,3,3
37459,1,Surveillance in Society,Major elective,Trent M. Bax,3,3
36025,2,Understanding Psychology,Major elective,Kim  Sung Ho,3,3
34506,1,Social Psychology,Major elective,Kyoung Ok Seol,3,3
35097,1,Infancy and Childhood Development,Major elective,Sujin Yang,3,3
33814,1,Consumer Decision Making,Major elective,LIM  EunJung,3,3
36078,1,Consumer and Information,Major elective,Hyemi Lee,3,3
33759,1,Psychological Approach to Mass Communication,Major elective,LIM  SOHYE,3,3
36043,1,Advertising and Consumer Psychology,Major elective,Seung Chul Yoo,3,3
37916,1,Networks and Public Management,Major elective,Yujin Choi,3,3
22212,2,International Finance,Major elective,Byoung Hoon Seok,3,3
36067,1,Financial Econometrics,Major elective,Jaeho Yun,3,3
36798,1,Law and Society,Major elective,Minzee Kim,3,3
34956,1,Community Social Welfare,Major elective,Sang Mi Cho,3,3
33311,1,Industrial Social Welfare,Major elective,,3,3
32959,1,Consumer Psychology,Major elective,Eunice Kim,3,3
35373,1,Consumer Investment and Insurance,Major elective,Joo  So Hyun,3,3
34720,1,Television Production,Major elective,Yun Jung Choi,3,3
35118,1,Advertising Management,Major elective,Soontae An,3,3
20307,1,Global Communication,Major elective,Choi  Jihyang,3,3
37546,1,Intercultural Communication,Major elective,Hye Eun Lee,3,3
20435,1,Differential Equations,Major elective,Min  Chohong,3,3
20442,1,Linear Algebra II,Major elective,Se jin Oh,3,4.5
35290,1,Advanced Calculus II,Major elective,YOON  Jungho,3,4.5
20634,1,Basic Probability Theory,Major elective,Mi Jeong Kim,3,3
20657,2,Regression Analysis,Major elective,Yoo  Jae Keun,3,3
20513,1,Physics Laboratory II,Major elective,Sang Wook Lee,2,3
20450,1,Topology II,Major elective,Hyun Kyu Kim,3,3
35979,1,Digital Image Processing,Major elective,Jungho Yoon,3,3
20656,1,Measure and Probability,Major elective,Jae Youn Ahn,3,3
36858,1,Categorical Data Analysis,Major elective,Donghwan Lee,3,3
20515,1,Physics Laboratory IV,Major elective,Dong Wook Kim,2,3
20527,1,Computational Physics,Major elective,Gun Sang Jeon,3,4.5
20570,2,Organic Chemistry II,Major elective,Ko  Soo Young,3,3
