courseno,classno,title,classification,instructor,credit,hour
20570,3,Organic Chemistry II,Major elective,Yong Uk Kwon,3,3
20570,4,Organic Chemistry II,Major elective,Jean Bouffard,3,3
33695,2,Organic Chemistry Laboratory Ⅱ,Major elective,Yong Uk Kwon,2,3
33695,4,Organic Chemistry Laboratory Ⅱ,Major elective,Yong Uk Kwon,2,3
20554,1,Physical Chemistry III,Major elective,Jun Soo Kim,3,3
33698,1,Physical Methods in Chemistry II,Major elective,Park  So Jung,2,3
33698,2,Physical Methods in Chemistry II,Major elective,Park  So Jung,2,3
33698,3,Physical Methods in Chemistry II,Major elective,Park  So Jung/ Kim  Jinheung,2,3
33698,4,Physical Methods in Chemistry II,Major elective,KIM DONG HA,2,3
20600,3,Molecular Biology I,Major elective,Wan Kyu Kim/ Tae Soo Kim,3,3
30245,2,Microbiology,Major elective,KIM OK BIN,3,3
34237,2,Cell Biology II,Major elective,Eun Kyung Suh/ Lee  In Hye,3,3
20494,1,Computer Graphics,Major elective,Young Jun Kim,3,3
35327,1,Communications Laboratory,Major elective,Hyunggon Park,2,3
35327,2,Communications Laboratory,Major elective,Hyunggon Park,2,3
36347,1,Architectural Design 4,Major requisite,천호성,6,12
36349,1,Architectural Design 6,Major requisite,Da Un Yoo,6,12
37417,1,Integrated Cost and Schedule Management,Major elective,JeongWook Son,3,3
36351,1,Architectural Design 8(Capstone Design),Major elective,Hyoung gul Kook,6,12
36373,1,Integrated Cost and Schedule Management,Major requisite,JeongWook Son,3,3
30133,1,Air Pollution and Lab,Major elective,Lee  Ji Yi,3,4.5
36321,1,HACCP Analysis,Major elective,Sunae Kim,3,3
36815,1,Biochemistry II,Major elective,Kwon  Youngjoo,3,3.5
37515,1,Heat and Mass Transfer,Major elective,Byoung Hoon Lee,3,3
37520,1,Process Control Systems,Major elective,Sangheon Lee,3,3
37838,1,Introduction to biochemical engineering,Major elective,Si Jae Park,3,3
37839,1,Elementary Quantum Mechanics,Major elective,Suyeon Cho,3,3
37530,1,Catalytic Process Engineering,Major elective,Woojae Kim,3,3
35956,1,Class Organ II,Major elective,Yoomi Chang,1,1.5
36583,1,Class Piano II,Major elective,Yoong Kyung Ahn,1,1.5
20882,1,Korean Music EnsembleⅡ,Major requisite,KIM SUN OK,1,2
20882,2,Korean Music EnsembleⅡ,Major requisite,BAEK Mi Jin,1,2
20882,3,Korean Music EnsembleⅡ,Major requisite,KIM  hyeran,1,2
37867,1,Korean Traditional String EnsembleⅡ,Major elective,LEE Su Eun/ KIM SO YEON,1,2
37891,1,Korean Music CompositionⅡ,Major elective,Hyun Jung Ahn,1,2
20883,1,Korean Music EnsembleⅣ,Major requisite,KIM SUN OK,1,2
20883,2,Korean Music EnsembleⅣ,Major requisite,BAEK Mi Jin,1,2
20883,3,Korean Music EnsembleⅣ,Major requisite,KIM  hyeran,1,2
36098,1,Applied DansoⅡ,Major elective,Park Hye ohn,1,1.5
36635,1,Korean Traditional InstrumentⅡ,Major elective,Park Hye ohn,1,1.5
37869,1,Korean Traditional String EnsembleⅣ,Major elective,LEE Su Eun/ KIM SO YEON,1,2
37893,1,Korean Music CompositionⅣ,Major elective,Hyun Jung Ahn,1,2
34823,1,Keyboard Literature II,Major requisite,Yoong Kyung Ahn,2,2
36593,1,Group Piano II,Major elective,Ji Yang,1,1.5
34837,1,Keyboard Literature IV,Major elective,Yoong Kyung Ahn,2,2
34859,1,Song Literature II,Major requisite,PARK YI YEON,2,2
34864,1,History of Opera,Major elective,KIM  EUN HEE,2,2
34819,1,Contemporary Music II,Major elective,Michael Sidney Timpson,2,2
20866,1,Korean Music LiteratureⅡ,Major elective,Myosin Kim,2,2
36640,1,Korean Music EnsembleⅥ,Major requisite,Chung Yeon Yoo,1,2
36640,2,Korean Music EnsembleⅥ,Major requisite,BAEK Mi Jin,1,2
36640,3,Korean Music EnsembleⅥ,Major requisite,KIM  hyeran,1,2
36649,1,Computer Music in a Korean Traditional MusicⅡ,Major elective,Hyun Jung Ahn,1,1.5
36649,2,Computer Music in a Korean Traditional MusicⅡ,Major elective,Hyun Jung Ahn,1,1.5
37871,1,Korean Traditional String EnsembleⅥ,Major elective,LEE Su Eun/ KIM SO YEON,1,2
37895,1,Korean Music CompositionⅥ,Major elective,Hyun Jung Ahn,1,2
20870,1,Korean Music Analysis II,Major elective,KIM  hyeran,2,2
36642,1,Korean Music Ensemble VIII,Major requisite,Chung Yeon Yoo,1,2
36642,2,Korean Music Ensemble VIII,Major requisite,BAEK Mi Jin,1,2
36642,3,Korean Music Ensemble VIII,Major requisite,KIM  hyeran,1,2
36646,1,Korean Music Ensemble VIII,Major elective,LEE Su Eun/ KIM SO YEON,1,2
36646,5,Korean Music Ensemble VIII,Major elective,Hyun Jung Ahn,1,2
34985,1,Modern Landscape Painting,Major elective,Lee Jee Eun,3,3
20956,3,Drawing Workshop II,Major elective,Hyemin PARK,3,3
34192,1,Welding,Major elective,Euyoung Hong,3,3
37347,1,Media and Photography,Major elective,AN  So Hyun,3,4.5
21183,1,Ceramic Sculpture II,Major elective,Jihye Kim,3,3
21187,1,Environmental Ceramics Ⅱ,Major elective,Hyejeong KIM,3,3
30554,1,Industrial Ceramics II,Major elective,Kim Mikyoung,3,3
36663,1,Image Design II,Major elective,Yoon Seok Yoo,3,3
34289,1,Spatial Design Seminar,Major elective,KIM  HYO EUN,3,3
30494,1,Fabric Screen Printing,Major elective,LEE SOOIN,3,3
35042,1,Woven Fabric & Technique,Major elective,Youn  Soonran,3,3
35054,2,Fiber Art V,Major elective,Soonran Youn,3,3
35055,1,Fiber Art VI,Major elective,LEE SOOIN,3,3
34745,1,Fashion PracticeⅠ,Major elective,Lee Young Min,3,3
35039,1,Global Fashion Project,Major elective,Joo Borim,3,3
22652,1,Fashion Merchandising,Major elective,PARK MIN JUNG,3,3
21477,1,Theories of Teaching and Learning,Major elective,Shin  Tae Seob,3,3
21527,1,Early Childhood Development and Education,Major elective,CHUNG  HOEWOOK,3,3
21528,1,Safety Education for Young Children,Major elective,CHUNG  HOEWOOK,3,3
35532,2,Theoretical Foundation of Teaching Early Childhood Education,Major requisite,Soon Hwan Kim,3,3
30710,1,Learning Instructional Theory,Major elective,Jeongmin Lee,3,3
35189,1,Future Society and Education,Major elective,Hyo Jeong So,3,3
35277,1,Instructional Methods for Students with Mild Disabilities,Major elective,Pyung Gang Jung,3,3
35282,1,Secondary Special Education,Major elective,Suk Hyang Lee,3,3
37217,1,Capston Design for Special Education (Educatoinal Agency Track),Major elective,Yu Ri Kim,3,3
21649,2,English Phonetics,Major elective,Suyeon Yun,3,3
35981,1,English Composition,Major elective,Kevin Buchanan,3,3
35981,2,English Composition,Major elective,Kevin Buchanan,3,3
35981,3,English Composition,Major elective,Kevin Buchanan,3,3
21643,1,Communication Skills in English,Major elective,YUN  UNGSOP,3,3
30639,1,Teaching Listening and Speaking in English as a Foreign Language,Major elective,CHOI  YEON HEE,3,3
30639,2,Teaching Listening and Speaking in English as a Foreign Language,Major elective,LEE  Min Jin,3,3
33900,1,Reading Practice in English,Major elective,Kevin Buchanan,3,3
33900,2,Reading Practice in English,Major elective,CHO  Hyojin,3,3
30644,1,Survey of English and American Literature II,Major elective,See Young Park,3,3
35539,2,Materials development and research in EFL,Major requisite,Josephine Lee,3,3
36945,1,Critical Thinking and Essay Writing in English Education,Major requisite,Josephine Lee,3,3
36945,2,Critical Thinking and Essay Writing in English Education,Major requisite,YUN  UNGSOP,3,3
36945,3,Critical Thinking and Essay Writing in English Education,Major requisite,OH  Hae Jin,3,3
30641,1,Advanced English Composition,Major elective,YUN  UNGSOP,3,3
30641,2,Advanced English Composition,Major elective,YUN  UNGSOP,3,3
38241,1,Introducton to Multicultural Education,Major elective,Yoonjung Choi,3,3
33923,1,Organic Chemistry and Spectroscopy,Major elective,JI HUN PARK,3,3
35551,1,Chemistry Curricular Materials and Teaching Methods,Major requisite,Aeran Choi,3,3
35450,1,Spectroscopic Chemistry and Laboratory,Major elective,,3,3
33936,1,Animal Taxonomy and Laboratory,Major elective,JUNG  JONGWOO,3,3
22023,1,General Astronomy and Laboratory Work II,Major elective,DEOKKEUN AN,3,3
22021,1,Advanced Geology and Laboratory Work Ⅱ,Major elective,Jeonghoon Lee,3,3
30771,1,Introduction to Mathematical Analysis II,Major elective,Inhyeop Yi,3,3
35554,2,Theoretical Foundations of Teaching Mathematics,Major requisite,Kim Rae Young,3,3
35464,1,Complex Analysis,Major elective,Inhyeop Yi,3,3
30822,2,Investment Management,Major elective,Hyung Suk Choi,3,3
34613,2,Organization Theory and Development,Major elective,Sang Joon Kim,3,3
35365,1,Strategic Management,Major elective,Bong Jin Kim,3,3
36780,1,Cross cultural Issues for Management,Major elective,,3,3
33861,1,Principles of Accounting Information,Major requisite,Chung Kweon Kim,3,3
33861,2,Principles of Accounting Information,Major requisite,Jongsoo Han,3,3
33861,3,Principles of Accounting Information,Major requisite,Yong Sang Woo,3,3
33861,4,Principles of Accounting Information,Major requisite,Sorah Park,3,3
22240,2,Marketing Management,Major requisite,Hyejeung Cho,3,3
22247,3,Cost/Management Accounting,Major elective,Chung Moon Jong,3,3
22250,1,Financial Management,Major requisite,Hongmin Zi,3,3
22250,3,Financial Management,Major requisite,Moon Sub Choi,3,3
30818,3,Managing Organization Behavior,Major requisite,Ji Young Ahn,3,3
30818,5,Managing Organization Behavior,Major requisite,Sang Joon Kim,3,3
30820,1,Management Information Systems,Major requisite,Hee dong Yang,3,3
30936,2,Operation Management,Major requisite,Jin Kyung Kwak,3,3
30936,3,Operation Management,Major requisite,Seung Jae Park,3,3
30936,4,Operation Management,Major requisite,Ha Na Moon,3,3
35635,1,Intermediate Accounting II,Major elective,Chung Kweon Kim,3,3
36168,1,Introduction to Electronic Commerce,Major elective,Hee dong Yang,3,3
22430,1,Nursing Management,Major requisite,Kim MiYoung,3,3
22430,2,Nursing Management,Major requisite,MiYoung Kim/ Juh Hyun Shin,3,3
37294,1,Nutrigenomics and personalized nutrition (capstone design),Major elective,Yoon Jung Park,3,3
22544,1,Pharmaceutical Biochemistry II,Major requisite,Eunsook Hwang/ Hyun Ae Woo,1.5,1.5
22544,2,Pharmaceutical Biochemistry II,Major requisite,Eunsook Hwang/ Hyun Ae Woo,1.5,1.5
22544,3,Pharmaceutical Biochemistry II,Major requisite,EUNSOOK HWANG/ Hyun Ae Woo,1.5,1.5
37800,1,Academic Speaking in Pharmaceutical Sciences,Major elective,Soosung Kang,1.5,1.5
36217,1,Radiopharmaceuticals,Major elective,LIM  KYUNG MIN,1.5,1.5
37124,1,Pharmacy Administration,Major elective,SeungJin Bae,1.5,1.5
37802,1,Challenges in global health,Major elective,BAE Green,1.5,1.5
37804,1,Basics of Phase I IV Clinical Studies,Major elective,LIM  KYUNG MIN,1.5,1.5
37805,1,Therapeutic Sciences in Transition,Major elective,Hotcherl Jeong,1.5,1.5
37806,1,Modern Quantative Methods in Clinical and Public Health Reaearch,Major elective,SonKyungBok,1.5,1.5
36218,1,Cosmetic Science,Major elective,LIM  KYUNG MIN,1.5,1.5
37141,1,Drug Regulatory Affairs,Major elective,Chung Keel Lee,1.5,1.5
37145,1,Pharmacotherapeutics Ⅴ,Major requisite,Jeong Yeon Rhie,3,3
37145,2,Pharmacotherapeutics Ⅴ,Major requisite,Jeong Yeon Rhie,3,3
37145,3,Pharmacotherapeutics Ⅴ,Major requisite,Jeong Yeon Rhie,3,3
37809,1,Pharmaceutical care practice,Major elective,Ji Hyun Park,1.5,1.5
37811,1,Biosocial Perspective on Global Health Problems,Major elective,BAE Green,1.5,1.5
37814,1,Advanced ambulatory care pharmacy,Major elective,Ji Hyun Park,1.5,1.5
37815,1,AAPS biotechnology fundamentals of biotherapeutics development,Major elective,Soosung Kang,1.5,1.5
36217,2,Radiopharmaceuticals,Major elective,LIM  KYUNG MIN,1.5,1.5
37124,2,Pharmacy Administration,Major elective,SeungJin Bae,1.5,1.5
37802,2,Challenges in global health,Major elective,BAE Green,1.5,1.5
37804,2,Basics of Phase I IV Clinical Studies,Major elective,LIM  KYUNG MIN,1.5,1.5
37805,2,Therapeutic Sciences in Transition,Major elective,Hotcherl Jeong,1.5,1.5
37806,2,Modern Quantative Methods in Clinical and Public Health Reaearch,Major elective,SonKyungBok,1.5,1.5
37814,2,Advanced ambulatory care pharmacy,Major elective,Ji Hyun Park,1.5,1.5
37815,2,AAPS biotechnology fundamentals of biotherapeutics development,Major elective,Soosung Kang,1.5,1.5
36888,1,Great Minds in Social Sciences I,Major elective,Yoo  Sung jin,3,3
36889,1,Culture and Society,Major elective,Seahwa Kim,3,3
37694,1,Convergence of Biomedical Sciences and Brain and Cognitive Sciences,Major elective,JUNG YOON KIM,3,3
35674,1,International Political Economy,Major elective,Jean S. Kang,3,3
35688,1,Int'l Business Law,Major elective,Nu Ri Jung,3,3
36008,1,Corporate Finance,Major elective,Seok Weon Lee,3,3
36398,1,Macroeconomics,Major elective,Mah  Jai Sheen,3,3
36784,1,East Asian History and Civilization,Major elective,Sei Jeong Chin,3,3
35682,1,International Security & Peace,Major elective,Leif Eric Easley,3,3
35694,1,International Monetary Economics,Major elective,Mah  Jai Sheen,3,3
36402,1,Public International Law,Major elective,Nu Ri Jung,3,3
37235,1,US China Relations,Major elective,Jean S. Kang,3,3
37792,1,International Studies Internship II,Major elective,Sei Jeong Chin,2,
37793,1,International Studies Internship III,Major elective,Sei Jeong Chin,3,
35700,1,Capstone Design in Int'l Business & Economics,Major elective,Seok Weon Lee,3,3
36787,1,Contemporary Issues in East Asia,Major elective,Sei Jeong Chin,3,3
37556,1,Introduction to Korean Culture,Major elective,Sang ho Ro,3,3
37560,1,Globalization and Korean Migration,Major elective,Sharon Yoon,3,3
37561,1,North Korean Society and Culture,Major elective,Kyong Mi Danyel Kwon,3,3
37567,1,Reading Academic Korean II,Major elective,Jeehye Ha,3,3
37568,1,Advanced Topics in East Asian Religion,Major elective,HYONDO PARK,3,3
37570,1,Korean Studies Seminar,Major elective,Sang ho Ro,3,3
37581,1,Korean Studies Workshop,Major elective,BRIAN D. RIDGEWAY,3,3
37582,1,Special Topics in Korean Studies II,Major elective,Kyong Mi Danyel Kwon,3,3
37583,1,Korean Studies Capstone Design II,Major elective,Hong seungah,3,3
38013,1,Sound Design,Major elective,Woon Seung Yeo,3,3
33820,4,Practical Terms of Fashion and Schematization,Major elective,An Hyosun,3,3
35378,1,Pattern Design,Major elective,KIM  DONG EUN,3,3
33818,2,Dyeing and Development of Fashionable Textile Materials,Major elective,Chang Sang Yun,3,3
35382,1,Fashion Marketing,Major elective,Seahee Lee,3,3
36183,1,Introduction to International Office Administration,Major elective,Park  Yoonhee,3,3
34012,1,Business Writing,Major elective,Jeon  Jihyeon,3,3
34012,2,Business Writing,Major elective,Marc Neufeld,3,3
34012,3,Business Writing,Major elective,Marc Neufeld,3,3
35591,1,Business Communication Clinic,Major elective,Marc Neufeld,3,3
35591,2,Business Communication Clinic,Major elective,Marc Neufeld,3,3
36774,1,English for Business Interaction,Major elective,Ji Yon Lee,3,3
36774,2,English for Business Interaction,Major elective,Ji Yon Lee,3,3
36774,3,English for Business Interaction,Major elective,Ji Yon Lee,3,3
37291,1,MICE Convergence Contents Planning,Major elective,Hwang  Hae Jin,3,3
36234,1,Sports Management and Administration,Major elective,HONG EUNAH,3,3
37964,1,Sports Policy and Diplomacy,Major elective,HONG EUNAH,3,3
36597,1,Principle in Food Preparation,Major elective,Seo Jin Chung,3,3
33831,1,Human Physiology in Nutrition,Major elective,Kwon  Oran,3,3
36599,1,Laboratory Experiments in Food and Nutrition,Major elective,,3,4.5
35472,1,Introduction to Biostatistics,Major elective,Jeonghoon Ahn,3,3
36547,1,Medical Terminology II,Major elective,Song Vogue Ahn,3,3
35475,1,Planing and Evaluation for Health,Major elective,Hyekyeong Kim,3,3
36556,1,Survey Methods for Health Sciences,Major elective,Nam Kyong Choi,3,3
35603,1,Pathophysiology,Major requisite,Kim  Kon Hee,3,3
33570,1,Nursing Informatics,Major requisite,Juh Hyun Shin,1.5,1.5
37466,1,Global Health Care Systems ,Major elective,Juh Hyun Shin,1.5,1.5
33526,1,Psychiatric Mental Health NursingⅡ,Major requisite,Suk Sun Kim/ yoon jae yeon,3,3
33526,2,Psychiatric Mental Health NursingⅡ,Major requisite,Suk Sun Kim/ yoon jae yeon,3,3
33530,1,Maternity Health Nursing Ⅱ,Major requisite,Kang Sook Jung,3,3
33530,2,Maternity Health Nursing Ⅱ,Major requisite,Kang Sook Jung,3,3
35920,1,Traditional Nursing Therapy,Major elective,Sujin Shin,1.5,1.5
38558,1,Mechanical Design and Drawing,Major elective,Lee  Jung Rok,2,3
38558,2,Mechanical Design and Drawing,Major elective,Lee  Jung Rok,2,3
38558,3,Mechanical Design and Drawing,Major elective,Lee Taeyong,2,3
38565,1,Solid Mechanics,Major elective,Lee Taeyong,3,3
38586,1,Statistical Learning Theory,Major elective,Choi  Jang Hwan,3,3
20481,2,Data Structures,Major requisite,Min Dongbo,3,3
20493,2,Computer Architecture,Major requisite,HyungJune Lee,3,3
35914,3,Java Programming and Labs,Major elective,HyungJune Lee,3,4.5
38426,1,Open Software Flatform,Major elective,Uran Oh,3,3
34300,1,Electromagnetics I,Major elective,Chang Hyeon Ji,3,3
35325,1,Basic Circuit Laboratory I,Major elective,Ji Hoon Kim,2,3
35325,2,Basic Circuit Laboratory I,Major elective,Ji Hoon Kim,2,3
37508,1,Chemical Engineering Thermodynamics,Major elective,Sangheon Lee,3,3
37835,1,Engineering Organic Chemistry II,Major elective,Youngmin You,3,3
36311,1,Food Microbiology,Major elective,Byoung Sik Kim,3,3
38520,1,Climate Statistics,Major elective,Changhyun Yoo,3,3
38523,1,Introduction to Energy Resources,Major elective,Min Baehyun,3,3
32918,1,Environmental Fluid Engineering,Major elective,PARK  CHANHYUK,3,3
34874,1,Environmental Chemistry,Major elective,KIM  DONG SU,3,3
38449,1,Soil Environment and Pollution,Major elective,Ji hyung Park,3,3
36388,1,Lighting and acoustic environment planning in buildings,Major requisite,Lim Jae Han,3,3
36390,1,Structural Mechanics,Major requisite,Kim  Hee Sun,3,3
38441,1,Introduction to Urban Infrastructure Systems,Major elective,Sungjoo Hwang,3,3
36345,1,Architectural Design 2,Major requisite,Tonghoon Lee,6,12
35720,1,Introduction to Asian Art History,Major elective,Taylor Pak,3,3
22002,1,Introductory Geology,Major elective,Jeonghoon Lee,3,3
35549,2,Integrated Science Curricular Materials and Teaching Methods,Major requisite,Miyoun Lim,3,3
35503,1,Materials Development and Methodology in English Language Teaching,Major Electives(teacher training course),Suyeon Kim,3,3
35513,1,Secondary School Teaching Methods in Music Education,Major Electives(teacher training course),Jihae Shin,3,3
